# callgrind format
fi=(104)
+85 76992
fe=(103)
-85 76992
fi=(104)
+85 153984
fe=(103)
-85 230976
fi=(104)
+85 76992
fe=(103)
-83 76992
-2 76992
fi=(104)
+85 538944
fe=(103)
-85 76992
fi=(104)
+85 76992
fe=(103)
-85 76992
fi=(104)
+85 153984
fe=(103)
-85 230976
+2 76992
-2 76992
+2 384960

fl=(107)
fn=(512) Monty2Weier
165 2
+1 1
-1 9
+1 1
+4 1
-5 4
+1 13
+5 1
-1 2
+2 11
-2 1
cfi=(102)
cfn=(404)
calls=1 405 
* 33735
+1 4
cfi=(102)
cfn=(408)
calls=1 292 
* 16458
+1 6
cfi=(102)
cfn=(408)
calls=1 292 
* 16458
fi=(102)
351 6
cfi=(103)
cfn=(400)
calls=1 41 
* 426
+1 3
-8 1
+8 2
cfi=(103)
cfn=(400)
calls=1 41 
* 426
-8 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 8
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(107)
177 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 5
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 5
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+6 4
cfi=(103)
cfn=(400)
calls=1 41 
* 426
+1 5
cfi=(103)
cfn=(400)
calls=1 41 
* 426
fe=(107)
182 4
cfi=(102)
cfn=(408)
calls=1 292 
* 16458
+1 4
cfi=(102)
cfn=(408)
calls=1 292 
* 16458
+1 4
cfi=(102)
cfn=(408)
calls=1 292 
* 16458
+1 4
cfi=(102)
cfn=(408)
calls=1 292 
* 16458
+1 11

fn=(510) Tate_4_pairings_3_torsion
383 9
+2 1
-2 6
+2 1
+4 2
-6 1
+2 147
+4 1
-4 145
+4 2
cfn=(512)
calls=1 165 
* 183942
* 2
+9 2
+1 73
-1 75
+3 2
-3 1
cfn=(516) PointMonty2Weier
calls=1 190 
* 34337
+1 4
cfn=(516)
calls=1 190 
* 34337
+2 5
cfn=(516)
calls=1 190 
* 34331
+1 5
cfn=(516)
calls=1 190 
* 34331
+2 6
cfn=(520) Tate_pairings_3_torsion
calls=1 260 
* 453326914
+1 6
cfn=(520)
calls=1 260 
* 453331870
+1 11

fn=(456) get_A
10 9
+3 1
-3 3
+3 1
fi=(102)
344 1
fe=(107)
10 4
+3 13
fi=(102)
344 2
fe=(107)
17 11
fi=(102)
344 1
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 6
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(107)
17 3
fi=(102)
345 2
fe=(107)
17 1
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(107)
20 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
fi=(102)
351 6
cfi=(103)
cfn=(400)
calls=1 41 
* 426
+1 5
cfi=(103)
cfn=(400)
calls=1 41 
* 426
-8 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 2
1226 1
345 3
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(107)
25 3
cfi=(102)
cfn=(404)
calls=1 405 
* 33735
fi=(102)
1226 3
cfn=(440)
calls=1 301 
* 16459
+1 5
cfn=(440)
calls=1 301 
* 16459
+1 5
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 2
cfn=(460)
calls=1 -25 
* 399916
+1 2
cfi=(103)
cfn=(444)
calls=1 65 
* 208
+1 4
cfn=(408)
calls=1 292 
* 16458
+1 4
cfn=(408)
calls=1 292 
* 16458
fe=(107)
27 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
fi=(102)
351 4
cfi=(103)
cfn=(400)
calls=1 41 
* 426
+1 5
cfi=(103)
cfn=(400)
calls=1 41 
* 426
fe=(107)
29 11

fn=(520)
260 14
+2 2
-2 16
+2 8
-2 4
+2 2
-2 2
+2 168
+10 56
cfi=(102)
cfn=(404)
calls=2 405 
* 67470
+2 80
fi=(102)
+78 38
216 4
fe=(107)
+60 2
fi=(102)
-60 6
fe=(107)
+60 2
fi=(102)
-60 64
fe=(107)
+60 2
fi=(102)
-60 2
fe=(107)
+60 2
fi=(102)
-60 12
fe=(107)
+60 2
fi=(102)
-60 14
fe=(107)
+60 2
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
fi=(102)
-60 62
fe=(107)
+60 2
fi=(102)
-60 2
fe=(107)
+60 2
fi=(102)
-60 12
fe=(107)
+60 2
fi=(102)
-60 14
fe=(107)
+60 2
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
fi=(102)
+75 16
cfi=(103)
cfn=(400)
calls=4 41 
* 1704
+1 20
cfi=(103)
cfn=(400)
calls=4 41 
* 1704
* 4
fe=(107)
-78 40
fi=(102)
+71 2
fe=(107)
-85 56
fi=(102)
+85 10
+7 4
-7 8
+7 22
fe=(107)
-70 6
fi=(102)
+63 2
fe=(107)
-63 2
cfi=(102)
cfn=(404)
calls=2 405 
* 67470
* 1428
fi=(102)
+63 476
fe=(107)
-63 476
cfi=(102)
cfn=(404)
calls=476 405 
* 16057860
+1 1912
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
+1 1434
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
+1 1434
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
fi=(102)
+59 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
-1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-57 1912
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
fi=(102)
+56 2390
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-55 1434
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
fi=(102)
+54 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 2390
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-53 1434
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
fi=(102)
+59 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-1 1912
+1 478
-1 478
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-8 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
-1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
-1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+6 2868
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
fe=(107)
-53 1434
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
fi=(102)
+45 1912
+1 478
-1 478
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
-1 1434
216 478
344 956
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
216 478
345 478
216 478
345 478
216 10994
344 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
* 5736
cfi=(103)
cfn=(380)
calls=1434 17 
* 874740
+1 7648
cfi=(103)
cfn=(380)
calls=1912 17 
* 1166320
+21 3824
-22 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-41 1434
cfi=(102)
cfn=(404)
calls=478 405 
* 16125330
fi=(102)
+47 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-1 1434
+1 478
-1 956
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
fe=(107)
-43 1912
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
+1 1434
fi=(102)
+42 478
fe=(107)
-42 1434
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
fi=(102)
+41 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-8 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
-1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-32 1434
+3 478
-3 478
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
+1 1912
fi=(102)
+38 478
fe=(107)
-38 478
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
fi=(102)
+37 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
fe=(107)
-36 1912
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
* 478
fi=(102)
+28 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
* 3824
cfi=(103)
cfn=(380)
calls=956 17 
* 583160
+1 5736
cfi=(103)
cfn=(380)
calls=1434 17 
* 874740
+21 2868
-22 1912
+1 478
-1 478
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 2390
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-26 1434
cfi=(102)
cfn=(404)
calls=478 +86 
* 16125330
fi=(102)
+32 1434
+1 478
-1 956
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 3346
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
fe=(107)
-30 1434
cfi=(102)
cfn=(404)
calls=478 +83 
* 16125330
fi=(102)
+22 1912
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 2390
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
fe=(107)
-21 1434
cfi=(102)
cfn=(404)
calls=478 +81 
* 16125330
fi=(102)
+27 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
-1 2390
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
+1 1912
cfi=(103)
cfn=(400)
calls=478 41 
* 203628
fe=(107)
-25 1912
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
fi=(102)
+17 2390
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+1 2390
cfi=(103)
cfn=(380)
calls=478 17 
* 291580
+40 956
cfi=(103)
cfn=(418)
calls=478 92 
* 199326
+1 956
cfi=(103)
cfn=(418)
calls=478 92 
* 199326
205 1526
+11 74
fe=(107)
337 5258
+7 1434
-6 1912
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
* 1912
cfi=(102)
cfn=(422)
calls=478 571 
* 21380462
fi=(102)
+13 3824
cfi=(103)
cfn=(400)
calls=956 41 
* 407256
+1 5736
cfi=(103)
cfn=(400)
calls=956 41 
* 407256
205 2096
fe=(107)
356 16
cfi=(102)
cfn=(422)
calls=4 571 
* 178916
fi=(102)
-12 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
+1 20
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
fe=(107)
+14 3824
cfi=(102)
cfn=(404)
calls=956 +46 
* 32250660
+1 3824
cfi=(102)
cfn=(422)
calls=956 571 
* 42760924
+1 3824
cfi=(102)
cfn=(422)
calls=956 571 
* 42760924
* 2868
-24 2390
fi=(102)
216 46844
fe=(107)
+64 478
fi=(102)
-64 10038
fe=(107)
+64 478
+90 14
cfi=(102)
cfn=(524)
calls=2 1237 
* 1222014
+1 8
249 14
fi=(102)
422 6
-37 6
cfi=(103)
cfn=(418)
calls=2 92 
* 834
* 6
cfi=(103)
cfn=(418)
calls=2 92 
* 834
+1 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
205 8
+11 16
fe=(107)
371 8
+8 22
-38 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
fi=(102)
+3 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 4760
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
fe=(107)
-2 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
* 4760
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
fi=(102)
+1 4760
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
fe=(107)
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
fi=(102)
-3 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
fe=(107)
+4 2856
cfi=(102)
cfn=(504)
calls=952 +24 
* 262752
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
+1 4760
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
* 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
fi=(102)
+1 4760
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
fe=(107)
+1 2856
cfi=(102)
cfn=(504)
calls=952 +20 
* 266560
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
* 952
fi=(102)
216 4
fe=(107)
+26 4
fi=(102)
-26 8
fe=(107)
+33 4
fi=(102)
-33 8
fe=(107)
+33 4
fi=(102)
-33 44
fe=(107)
+34 4
fi=(102)
-34 4
+88 4
fe=(107)
-62 8
+7 4
cfi=(102)
cfn=(504)
calls=4 373 
* 1120
+1 16
cfi=(102)
cfn=(422)
calls=4 571 
* 178916
* 12
fi=(102)
422 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
* 5936
cfi=(103)
cfn=(380)
calls=1484 17 
* 905240
302 41664
+2 5952
-2 1488
+2 2976
cfi=(103)
cfn=(410)
calls=1488 138 
* 14336880
+1 4464
cfi=(103)
cfn=(414)
calls=1488 173 
* 10078224
424 5952
cfi=(103)
cfn=(400)
calls=1488 41 
* 633888
302 4464
+2 2976
-2 37200
+2 4464
cfi=(103)
cfn=(410)
calls=1488 138 
* 14336880
+1 4464
cfi=(103)
cfn=(414)
calls=1488 173 
* 10078224
426 5952
cfi=(103)
cfn=(380)
calls=1488 17 
* 907680
+1 5952
cfi=(103)
cfn=(400)
calls=1488 41 
* 633888
fe=(107)
252 2976
fi=(102)
-36 104
fe=(107)

fn=(454)
33 9
+2 1
+3 1
-5 2
+2 1
fi=(102)
344 1
fe=(107)
33 4
+2 13
+3 2
fi=(102)
345 2
fe=(107)
33 1
+5 1
-5 2
+5 1
-5 1
+5 10
cfn=(456)
calls=1 -28 
* 687186
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 3
-1 1
+1 3
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(107)
41 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 3
fe=(107)
44 1
fi=(102)
345 1
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(107)
43 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 3
cfi=(102)
cfn=(466)
calls=1 489 
* 28776299
* 10
fi=(102)
215 14
+1 26
-1 13
+1 19
fe=(107)
49 63
cfi=(102)
cfn=(472)
calls=1 1512 
* 534570
fi=(102)
337 3
cfi=(103)
cfn=(444)
calls=1 65 
* 208
+1 2
cfi=(103)
cfn=(444)
calls=1 65 
* 208
fe=(107)
51 14
cfi=(102)
cfn=(472)
calls=1 1512 
* 534570
+1 12

fn=(516)
190 8
+1 4
-1 44
+1 8
fi=(102)
+14 4
fe=(107)
-14 204
fi=(102)
+14 4
fe=(107)
-4 16
+1 4
-1 4
cfi=(102)
cfn=(408)
calls=4 +91 
* 65832
+1 16
cfi=(102)
cfn=(408)
calls=4 +90 
* 65832
fi=(102)
344 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
+1 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
fe=(107)
206 30
fi=(102)
+9 52
+1 102
-1 52
+1 168
fe=(107)
-8 40

fl=(110)
fn=(508)
179 8
+2 1
-2 1
-33 1
+33 2
+6 1
-6 4
+2 1
+4 1
-6 2
+2 98
+4 3
cfi=(107)
cfn=(510)
calls=1 383 
* 906980569
-39 16
cfn=(526) Traverse_w_notdiv_e
calls=1 -64 
* 33356298
+2 5
fi=(102)
532 1
fe=(110)
148 1
cfn=(530) from_base
calls=1 11 
* 34949
-2 15
cfn=(526)
calls=1 -64 
* 33346202
+2 6
cfn=(530)
calls=1 11 
* 34949
fi=(102)
532 6
fi=(106)
139 2
fe=(110)
+7 1
fi=(102)
532 1
fi=(106)
139 2
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 2
-10 1
+10 1
-10 1
+10 2
-10 1
+10 2
-10 1
fi=(102)
532 1
fi=(106)
134 1
fi=(102)
532 5
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 2
-10 1
+10 1
fi=(102)
532 1
fi=(106)
129 1
+10 1
-10 1
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 2
fi=(106)
129 1
+5 1
+5 1
fi=(102)
532 3
fi=(106)
139 1
-10 1
fi=(102)
532 1
fi=(106)
139 1
-10 1
fi=(102)
532 1
fi=(106)
139 1
-10 1
fi=(102)
532 1
fi=(106)
139 1
-10 1
fi=(102)
532 1
fi=(106)
139 1
-5 1
+5 1
fi=(102)
532 4
fi=(106)
129 1
fi=(102)
532 1
fi=(106)
129 1
fi=(102)
532 1
fi=(106)
129 1
fi=(102)
532 1
fi=(106)
129 1
+5 1
fi=(102)
532 3
fi=(106)
139 2
fe=(110)
+7 1
fi=(106)
-7 1
fe=(110)
+7 1
fi=(106)
-7 1
fi=(102)
532 1
fe=(110)
146 1
fi=(102)
532 1
fe=(110)
146 1
fi=(102)
532 1
fe=(110)
146 10
cfn=(526)
calls=1 -64 
* 33327977
+2 6
cfn=(530)
calls=1 11 
* 34949
-2 15
cfn=(526)
calls=1 -64 
* 33349903
+2 6
cfn=(530)
calls=1 11 
* 34949
fi=(102)
532 6
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 1
-10 1
+10 2
-10 1
+10 2
-10 1
fi=(102)
532 1
fi=(106)
139 1
-10 1
+5 1
fi=(102)
532 1
fi=(106)
139 1
fi=(102)
532 5
fi=(106)
139 1
-10 1
+10 2
-10 1
fi=(102)
532 1
fi=(106)
129 1
+10 1
fi=(102)
532 2
fi=(106)
129 1
+10 1
-5 1
fi=(102)
532 3
fi=(106)
139 1
fi=(102)
532 2
fi=(106)
129 1
+10 1
-10 1
+10 1
-10 1
+10 1
fi=(102)
532 1
fi=(106)
129 1
+10 1
fi=(102)
532 1
fi=(106)
134 1
fi=(102)
532 5
fi=(106)
129 1
fi=(102)
532 1
fi=(106)
129 3
+5 1
fi=(102)
532 3
fi=(106)
139 1
fi=(102)
532 1
fi=(106)
139 4
fi=(102)
532 2
fe=(110)
197 2
fi=(102)
532 1
fe=(110)
197 9

fn=(530)
11 28
+2 4
-2 16
+6 4
-6 12
+6 4
-6 4
+5 4
-3 4
+4 8
+1 4
-5 4
+5 4
-5 4
+4 4
+1 4
+4 40
+9 44
-11 4
fi=(106)
139 4
fi=(102)
1053 4
fi=(106)
139 20
fi=(102)
1053 4
fi=(106)
139 24
fi=(102)
1053 4
fi=(106)
139 24
fi=(102)
1053 4
fi=(106)
139 24
fi=(102)
1053 4
fi=(106)
139 16
fe=(110)
22 4
fi=(106)
139 8
fi=(102)
1053 4
fe=(110)
23 4
-3 180
fi=(106)
139 180
fi=(102)
1053 180
fi=(106)
139 900
fi=(102)
1053 180
fi=(106)
139 1080
fi=(102)
1053 180
fi=(106)
139 1080
fi=(102)
1053 180
fi=(106)
139 1080
fi=(102)
1053 180
fi=(106)
139 720
fe=(110)
22 180
fi=(106)
139 360
fi=(102)
1053 180
fe=(110)
23 180
-1 180
fi=(102)
1053 180
fe=(110)
22 184
fi=(102)
1053 4
fe=(110)
22 4
+1 368
-5 400
+17 4
+1 8
-1 4
+1 4
-1 4
+1 4
cfi=(102)
cfn=(536)
calls=4 1048 
* 392
+1 44
-9 736
fi=(106)
139 184
fi=(102)
1053 184
fi=(106)
139 184
fi=(102)
1053 184
fi=(106)
139 368
fi=(102)
1053 184
fi=(106)
139 184
fi=(102)
1053 184
fi=(106)
139 1656
fi=(102)
1053 368
fi=(106)
139 368
fi=(102)
1053 184
fi=(106)
139 1656
fi=(102)
1053 368
fi=(106)
139 368
fi=(102)
1053 184
fi=(106)
139 2024
fi=(102)
1053 184
fi=(106)
139 368
fi=(102)
1053 184
fi=(106)
139 368
fi=(102)
1053 368
fi=(106)
139 1104
fi=(102)
1053 736
fi=(106)
139 736
fi=(102)
1053 736
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 736
fi=(102)
1053 736
fi=(106)
139 6624
fi=(102)
1053 1472
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 6624
fi=(102)
1053 1472
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 8096
fi=(102)
1053 736
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 1472
fi=(102)
1053 1472
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 736
fi=(102)
1053 184
fi=(106)
139 1656
fi=(102)
1053 368
fi=(106)
139 368
fi=(102)
1053 184
fi=(106)
139 1104
fi=(102)
1053 184
fi=(106)
139 552
fi=(102)
1053 368
fi=(106)
139 552
fi=(102)
1053 184
fi=(106)
139 1104
fi=(102)
1053 184
fi=(106)
139 1104
fi=(102)
1053 184
fi=(106)
139 184
fi=(102)
1053 184
fi=(106)
139 1104
fi=(102)
1053 184
fi=(106)
139 552
fi=(102)
1053 552
fi=(106)
139 5888
fi=(102)
1053 1472
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 4416
fi=(102)
1053 736
fi=(106)
139 2208
fi=(102)
1053 1472
fi=(106)
139 2208
fi=(102)
1053 736
fi=(106)
139 4416
fi=(102)
1053 736
fi=(106)
139 4416
fi=(102)
1053 736
fi=(106)
139 736
fi=(102)
1053 736
fi=(106)
139 4416
fi=(102)
1053 736
fi=(106)
139 2208
fi=(102)
1053 2944
fi=(106)
139 736
fi=(102)
1053 184
fi=(106)
139 552
fi=(102)
1053 184
fi=(106)
139 1288
fi=(102)
1053 736
fe=(110)
31 368
fi=(102)
1053 184
fe=(110)
31 184
-3 184
+3 184
-3 184
fi=(106)
139 1472
fi=(102)
1053 736
fi=(106)
139 5152
fi=(102)
1053 2944
fe=(110)
31 1472
fi=(102)
1053 736
fe=(110)
31 736
-3 736
+3 736
-3 920

fn=(526)
82 36
+3 4
-3 8
+3 4
-3 4
+3 4
-3 32
+5 4
-2 100
+2 8
fi=(102)
216 4
fe=(110)
88 20
+3 8
-3 92
+3 4
+1 8
+1 4
-1 4
fi=(102)
438 24
fe=(110)
93 4
fi=(102)
438 8
fe=(110)
93 276
fi=(102)
422 276
fe=(110)
93 276
fi=(102)
435 552
fe=(110)
92 276
fi=(102)
435 276
cfi=(103)
cfn=(380)
calls=276 17 
* 168360
+1 828
cfn=(440)
calls=276 301 
* 4542684
+1 1104
cfi=(103)
cfn=(400)
calls=276 41 
* 117576
+1 1104
cfn=(408)
calls=276 292 
* 4542408
+1 1104
cfi=(103)
cfn=(400)
calls=276 41 
* 117576
+1 1104
cfi=(103)
cfn=(400)
calls=276 41 
* 117576
+1 1104
cfn=(408)
calls=276 292 
* 4542408
fe=(110)
92 560
+7 96
+3 4
-3 4
cfn=(527) Traverse_w_notdiv_e'2
calls=4 -17 
* 86309744
* 4
+3 168
+7 84
cfn=(527)
calls=4 -27 
* 26827436
* 4
+20 44
-38 32
+31 32
-16 44
cfi=(102)
cfn=(422)
calls=4 571 
* 178916
* 1452
cfi=(102)
cfn=(422)
calls=132 571 
* 5904228
-4 276

fn=(527)
82 3384
+3 376
-3 752
+3 376
-3 376
+3 376
-3 3008
+5 376
-2 9400
+2 560
fi=(102)
216 184
fe=(110)
88 920
+3 368
-3 4232
+3 360
+1 368
+1 184
-1 184
fi=(102)
438 1104
fe=(110)
93 184
fi=(102)
438 368
fe=(110)
93 1492
fi=(102)
422 1492
fe=(110)
93 1492
fi=(102)
435 2984
fe=(110)
92 1492
fi=(102)
435 1492
cfi=(103)
cfn=(380)
calls=1492 17 
* 910120
+1 4476
cfn=(440)
calls=1492 301 
* 24556828
+1 5968
cfi=(103)
cfn=(400)
calls=1492 41 
* 635592
+1 5968
cfn=(408)
calls=1492 292 
* 24555336
+1 5968
cfi=(103)
cfn=(400)
calls=1492 41 
* 635592
+1 5968
cfi=(103)
cfn=(400)
calls=1492 41 
* 635592
+1 5968
cfn=(408)
calls=1492 292 
* 24555336
fe=(110)
92 3352
+7 4416
+3 184
-3 184
cfn=(527)
calls=184 -17 
* 284152129
* 184
+3 9136
+2 1936
cfi=(102)
cfn=(422)
calls=176 571 
* 7872304
* 6292
cfi=(102)
cfn=(422)
calls=572 571 
* 25584988
-2 1496
+7 3864
cfn=(527)
calls=184 -27 
* 43953723
* 184
+20 4136
-18 576
cfi=(102)
cfn=(504)
calls=192 373 
* 53573
fi=(102)
385 384
cfi=(103)
cfn=(418)
calls=192 92 
* 80064
+1 384
cfi=(103)
cfn=(418)
calls=192 92 
* 80064
fe=(110)
113 592
+1 564
+1 1880
-1 87812
+1 88564
cob=(3)
cfi=(108)
cfn=(470)
calls=22141 -52 
* 296701
* 22141
* 44282
+8 576
+1 192
-33 64
+30 12
+1 36
-1 428
+1 444
cob=(3)
cfi=(108)
cfn=(470)
calls=111 -59 
* 1602
* 111
* 290
-16 88
cfi=(102)
cfn=(422)
calls=8 571 
* 357832
* 484
cfi=(102)
cfn=(422)
calls=44 571 
* 1968076
-4 112

ob=(2)
fl=(18)
fn=(88)
0 1
cob=(1)
cfi=(19)
cfn=(90)
